rooms,area,floor,repaired,terrace,region,district,house_name,builder_name,builder_phone,building_starts,building_ends,installment_pay_month,prepayment_percent,finished_flat,price_per_area,total_price,flat_plan_image_url
1,50.7,9,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,18,30,No,12500000,633750000,"https://service.app.uysot.uz/files/com-12/image/230919-154734-a90c6636-85d0-4470.jpg, https://service.app.uysot.uz/files/com-12/image/230919-143900-f2b475fe-9412-4404.jpg, , "
1,68.0,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,10,30,No,3500000,238000000,not available
1,68.1,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,12,30,No,27335625,1861556062,not available
1,76.0,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,10,30,No,3500000,266000000,not available
1,85.17,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,12,30,No,27335625,2328175181,not available
1,109.3,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,24,30,No,14000000,1530200000,"https://service.app.uysot.uz/files/com-12/image/231004-110437-caa0de49-31af-4797.jpg, https://service.app.uysot.uz/files/com-12/image/231004-110440-64e57f8c-5c6a-4562.jpg, , "
1,125.5,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,24,30,No,14000000,1757000000,"https://service.app.uysot.uz/files/com-12/image/231004-110509-076d82d7-ef84-45c8.jpg, https://service.app.uysot.uz/files/com-12/image/231004-110513-bc0264e1-d367-4c41.jpg, , "
1,153.7,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,2151800000,"https://service.app.uysot.uz/files/com-12/image/230616-150327-c1113054-8ffa-4bc5.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150330-1eba0b5a-9586-4eb6.jpg, , "
1,162.7,2,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,24,30,No,14000000,2277800000,"https://service.app.uysot.uz/files/com-12/image/231004-110547-848b5f2a-d127-43f6.jpg, https://service.app.uysot.uz/files/com-12/image/231004-110545-ae2dcc84-4305-4723.jpg, , "
1,164.7,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,1976400000,"https://service.app.uysot.uz/files/com-12/image/230616-150211-08177d1d-d714-4014.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150214-1b3c8b70-cfc1-4d98.jpg, , "
1,168.6,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,2023200000,"https://service.app.uysot.uz/files/com-12/image/230616-150235-04a12f71-b77b-4379.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150158-78119161-6316-4185.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150233-2bbf2e4d-5481-4f4a.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150202-a936f583-af34-46f4.jpg"
1,175.2,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,2102400000,"https://service.app.uysot.uz/files/com-12/image/230616-150245-529ca4d1-dcc9-4838.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150241-ef252bf7-c981-4e41.jpg, , "
1,188.79,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,10,30,No,3500000,660765000,not available
1,189.6,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,24,30,No,14000000,2654400000,"https://service.app.uysot.uz/files/com-12/image/231004-110423-882e36c1-cd99-45b8.jpg, https://service.app.uysot.uz/files/com-12/image/231004-110427-bd697910-6614-49b6.jpg, , "
1,190.6,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,2668400000,"https://service.app.uysot.uz/files/com-12/image/230616-150311-8a3e09ce-7dd9-4ca6.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150308-70b19215-3185-4e70.jpg, , "
1,194.5,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,24,30,No,14000000,2723000000,"https://service.app.uysot.uz/files/com-12/image/231004-110455-e7a6c77c-46a6-411d.jpg, https://service.app.uysot.uz/files/com-12/image/231004-110458-2e03bbfe-d62d-4df2.jpg, , "
1,198.2,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,2774800000,"https://service.app.uysot.uz/files/com-12/image/230616-150300-b5df446c-3cf6-4cf7.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150303-42b6a32f-2fd9-44b4.jpg, , "
1,211.37,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,22,30,No,4000000,845480000,"https://service.app.uysot.uz/files/com-12/image/221207-180727-356cce0b-243d-4c40.jpg, https://service.app.uysot.uz/files/com-12/image/221207-180721-aef80a5e-4402-457b.jpg, , "
1,211.37,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,12,30,No,27335625,5777931056,not available
1,236.8,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,3315200000,"https://service.app.uysot.uz/files/com-12/image/230616-150321-a2444049-26be-4fda.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150318-6f581579-a3e8-49cb.jpg, , "
1,248.6,2,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,24,30,No,14000000,3480400000,"https://service.app.uysot.uz/files/com-12/image/231004-110523-b497f81d-7ef1-42f0.jpg, https://service.app.uysot.uz/files/com-12/image/231004-110527-287b8dd4-0878-4172.jpg, , "
2,54.25,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,4500000,244125000,not available
2,58.01,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,696120000,"https://service.app.uysot.uz/files/com-12/image/230616-164058-96ac0c1e-6239-448b.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164100-01ec3b47-45b8-42e5.jpg, , "
2,59.33,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,12000000,711960000,not available
2,60.0,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,10100000,606000000,not available
2,60.15,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,14000000,842100000,not available
2,61.01,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,732120000,"https://service.app.uysot.uz/files/com-12/image/230616-164038-9ffb91f2-139a-45f8.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164035-c7608f8a-2193-4242.jpg, , "
2,61.97,0,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,743640000,"https://service.app.uysot.uz/files/com-12/image/230616-144118-76f3ff23-35a7-4981.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144114-a37c3970-c9e5-445c.png, , "
2,62.0,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,868000000,"https://service.app.uysot.uz/files/com-12/image/230616-144249-5671f3ed-24e2-4e9c.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144245-ac86ae5e-ce7e-479b.jpg, , "
2,62.14,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,22,50,No,12000000,745680000,"https://service.app.uysot.uz/files/com-12/image/221207-190448-2e9d98ec-9fbb-47da.jpg, https://service.app.uysot.uz/files/com-12/image/221207-190452-1fcffaf1-ba08-40eb.jpg, , "
2,63.33,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,886620000,"https://service.app.uysot.uz/files/com-12/image/230616-144226-1a8aca2a-c84d-4004.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144228-e098e108-0027-4a80.jpg, , "
2,63.48,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,11000000,698280000,"https://service.app.uysot.uz/files/com-12/image/230616-163951-32eafbbd-cd6d-4bea.jpg, https://service.app.uysot.uz/files/com-12/image/230616-163955-2f43d98d-fc3c-48f4.jpg, , "
2,63.95,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,10100000,645895000,not available
2,63.95,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,767400000,"https://service.app.uysot.uz/files/com-12/image/230616-164312-b587e747-b00b-4a67.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164507-355b742c-eb5c-423b.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164309-e843fe8d-54c0-471d.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164227-a683a638-e3a7-47f8.jpg"
2,63.95,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,12000000,767400000,not available
2,64.26,2,No,6000000.0,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,790320000,"https://service.app.uysot.uz/files/com-12/image/230616-144538-1b6b5d2c-dbc8-46c2.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144536-30494ff3-00d6-4b42.jpg, , "
2,64.26,5,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,13500000,867510000,"https://service.app.uysot.uz/files/com-12/image/230616-144536-30494ff3-00d6-4b42.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144538-1b6b5d2c-dbc8-46c2.jpg, , "
2,64.54,4,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,22,60,No,13500000,871290000,"https://service.app.uysot.uz/files/com-12/image/221207-185133-a0e92dc9-ecd9-45b2.jpg, https://service.app.uysot.uz/files/com-12/image/221207-185128-8453707f-809b-407b.jpg, , "
2,64.88,9,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12500000,811000000,"https://service.app.uysot.uz/files/com-12/image/230616-145208-44a1d2dc-90a0-4a85.jpg, https://service.app.uysot.uz/files/com-12/image/230616-145205-d565ec97-5a27-44a3.jpg, , "
2,64.88,6,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,13000000,843440000,"https://service.app.uysot.uz/files/com-12/image/230616-144819-69d49d50-889b-4df4.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144817-a82dbe79-6938-436b.jpg, , "
2,64.88,5,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,13500000,875880000,"https://service.app.uysot.uz/files/com-12/image/230616-144522-929cb4f3-4904-42e1.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144526-cb9e3367-fa2d-495e.jpg, , "
2,64.88,2,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,908320000,"https://service.app.uysot.uz/files/com-12/image/230616-144526-cb9e3367-fa2d-495e.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144522-929cb4f3-4904-42e1.jpg, , "
2,65.54,9,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,18,30,No,12500000,819250000,"https://service.app.uysot.uz/files/com-12/image/230919-143919-03eb848a-a20f-47a3.jpg, https://service.app.uysot.uz/files/com-12/image/230919-154745-de3d7198-2bd7-463d.jpg, , "
2,66.18,9,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12500000,827250000,"https://service.app.uysot.uz/files/com-12/image/230616-145136-49b25c19-0e7c-48be.jpg, https://service.app.uysot.uz/files/com-12/image/230616-145141-1ccfd83c-bc8a-4570.jpg, , "
2,66.18,7,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,13000000,860340000,"https://service.app.uysot.uz/files/com-12/image/230616-144757-499ea1cf-f406-4387.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144800-d670c6be-d894-4f48.jpg, , "
2,66.18,2,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,926520000,"https://service.app.uysot.uz/files/com-12/image/230616-144458-31d44cd5-d5e2-4b3b.jpg, https://service.app.uysot.uz/files/com-12/image/230616-144503-cb360d6e-2e4b-421f.jpg, , "
2,66.32,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,18,30,No,12000000,795840000,"https://service.app.uysot.uz/files/com-12/image/221207-190153-2f8393e8-0195-41a9.jpg, https://service.app.uysot.uz/files/com-12/image/221207-190146-14c5d904-362f-46c0.jpg, , "
2,67.15,9,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12500000,839375000,"https://service.app.uysot.uz/files/com-12/image/230616-152252-f59c03e1-6943-48fd.jpg, https://service.app.uysot.uz/files/com-12/image/230802-122651-b096e214-da66-4edc.jpg, https://service.app.uysot.uz/files/com-12/image/230802-124307-baa952f5-6c52-4f01.jpg, https://service.app.uysot.uz/files/com-12/image/230616-152233-40045045-5bcf-4aea.jpg"
2,68.83,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,22,50,No,12000000,825960000,"https://service.app.uysot.uz/files/com-12/image/221207-190427-c87e3060-edd8-46fa.jpg, https://service.app.uysot.uz/files/com-12/image/221207-190432-065b46e7-4da8-42be.jpg, , "
2,70.77,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,849240000,"https://service.app.uysot.uz/files/com-12/image/230616-164323-8684e8ce-d06a-4180.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164319-70144078-d7df-47bf.jpg, , "
2,70.77,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,12000000,849240000,not available
2,71.07,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12000000,852840000,"https://service.app.uysot.uz/files/com-12/image/230616-164221-03b818cc-39ae-4af5.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164218-1af6ded1-2042-41f6.jpg, , "
2,71.07,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,12000000,852840000,not available
2,71.54,1,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,50,No,14000000,1001560000,not available
2,73.44,8,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12500000,918000000,"https://service.app.uysot.uz/files/com-12/image/230616-151335-0d55cefc-ddde-4460.jpg, https://service.app.uysot.uz/files/com-12/image/230802-124336-b83f39c0-f08f-46f5.jpg, , "
2,73.44,7,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,13000000,954720000,"https://service.app.uysot.uz/files/com-12/image/230616-151335-0d55cefc-ddde-4460.jpg, https://service.app.uysot.uz/files/com-12/image/230802-124336-b83f39c0-f08f-46f5.jpg, , "
2,73.44,3,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,1028160000,"https://service.app.uysot.uz/files/com-12/image/230802-124336-b83f39c0-f08f-46f5.jpg, https://service.app.uysot.uz/files/com-12/image/230616-150506-293d8048-350d-4156.jpg, , "
2,73.76,9,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,12500000,922000000,"https://service.app.uysot.uz/files/com-12/image/230802-122305-918bdfac-0c8f-4549.jpg, https://service.app.uysot.uz/files/com-12/image/230616-152215-fc586382-1859-4656.jpg, , "
2,73.76,5,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,13500000,995760000,"https://service.app.uysot.uz/files/com-12/image/230616-150433-7951dcbf-6c88-42f2.jpg, https://service.app.uysot.uz/files/com-12/image/230802-122305-918bdfac-0c8f-4549.jpg, , "
2,73.76,3,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,14000000,1032640000,"https://service.app.uysot.uz/files/com-12/image/230616-150433-7951dcbf-6c88-42f2.jpg, https://service.app.uysot.uz/files/com-12/image/230802-122305-918bdfac-0c8f-4549.jpg, , "
2,76.56,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,22,50,No,12000000,918720000,"https://service.app.uysot.uz/files/com-12/image/221207-190528-18d4391f-3600-42fe.jpg, https://service.app.uysot.uz/files/com-12/image/221207-190523-b61f1fcc-b95e-4f85.jpg, , "
2,76.6,10,No,not available,Toshkent shahri,Shayxontohur tumani,Ko'kcha-Oqtepa,LOTUS ART HOUSE MCHJ,998934918004,23-05-2022,23-05-2024,20,40,No,11000000,842600000,"https://service.app.uysot.uz/files/com-12/image/230616-164155-5d6e36cf-35b9-4b69.jpg, https://service.app.uysot.uz/files/com-12/image/230616-164151-00f981d1-2ddb-4ab7.jpg, , "
